Id,Position,First Name,Nickname,Last Name,FPPG,Played,Salary,Game,Team,Opponent,Injury Indicator,Injury Details,Tier,,,Roster Position
95183-102928,RB,Eric,Eric Gray,Gray,0.47142856461661203,7,4400,NYJ@NYG,NYG,NYJ,IR,Calf,,,,RB/FLEX
95183-58041,RB,Mike,Mike Boone,Boone,1.2000000476837158,4,4400,HOU@CAR,HOU,CAR,,,,,,RB/FLEX
95183-90870,WR,Calvin,Calvin Austin III,Austin III,4.450000127156575,6,4400,JAC@PIT,PIT,JAC,,,,,,WR/FLEX
95183-27477,WR,Sterling,Sterling Shepard,Shepard,0.5199999809265137,5,4400,NYJ@NYG,NYG,NYJ,,,,,,WR/FLEX
95183-70601,TE,Harrison,Harrison Bryant,Bryant,1.4666666984558105,6,4400,CLE@SEA,CLE,SEA,,,,,,TE/FLEX
95183-93143,TE,Noah,Noah Gray,Gray,4.01428576878139,7,4400,KC@DEN,KC,DEN,,,,,,TE/FLEX
95183-41997,WR,River,River Cracraft,Cracraft,5.900000254313151,3,4400,NE@MIA,MIA,NE,IR,Shoulder,,,,WR/FLEX
95183-89220,WR,Tyquan,Tyquan Thornton,Thornton,0.8999999761581421,2,4400,NE@MIA,NE,MIA,,,,,,WR/FLEX
95183-103587,TE,Brenton,Brenton Strange,Strange,3.7999998728434243,3,4400,JAC@PIT,JAC,PIT,,,,,,TE/FLEX
95183-87371,RB,Ty,Ty Chandler,Chandler,1.8333333333333333,6,4400,MIN@GB,MIN,GB,,,,,,RB/FLEX
95183-93539,RB,Michael,Michael Carter,Carter,2.0833333333333335,6,4400,NYJ@NYG,NYJ,NYG,,,,,,RB/FLEX
95183-93538,WR,Dyami,Dyami Brown,Brown,2.339999961853027,5,4400,PHI@WAS,WAS,PHI,,,,,,WR/FLEX
95183-89493,RB,Chase,Chase Brown,Brown,0.699999988079071,4,4400,CIN@SF,CIN,SF,Q,Hamstring,,,,RB/FLEX
95183-32243,WR,Marquise,Marquise Goodwin,Goodwin,1.0500000317891438,6,4400,CLE@SEA,CLE,SEA,Q,Back,,,,WR/FLEX
95183-60957,WR,KaVontae,KaVontae Turpin,Turpin,4.366666793823242,6,4400,LAR@DAL,DAL,LAR,,,,,,WR/FLEX
95183-40758,RB,Corey,Corey Clement,Clement,4.849999904632568,4,4400,BAL@ARI,ARI,BAL,,,,,,RB/FLEX
95183-112455,WR,Xavier,Xavier Gipson,Gipson,1.3333333333333333,6,4400,NYJ@NYG,NYJ,NYG,,,,,,WR/FLEX
95183-120657,RB,Kendre,Kendre Miller,Miller,4.474999904632568,4,4400,NO@IND,NO,IND,,,,,,RB/FLEX
95183-94087,RB,DeeJay,DeeJay Dallas,Dallas,0.4166666666666667,6,4400,CLE@SEA,SEA,CLE,,,,,,RB/FLEX
95183-94094,TE,Brevin,Brevin Jordan,Jordan,4.533333460489909,3,4400,HOU@CAR,HOU,CAR,Q,Foot,,,,TE/FLEX
95183-24533,TE,Mo,Mo Alie-Cox,Alie-Cox,2.8200000762939452,5,4400,NO@IND,IND,NO,,,,,,TE/FLEX
95183-137254,RB,Deuce,Deuce Vaughn,Vaughn,2.0999999046325684,4,4300,LAR@DAL,DAL,LAR,,,,,,RB/FLEX
95183-53390,WR,Zach,Zach Pascal,Pascal,0.7800000190734864,5,4300,BAL@ARI,ARI,BAL,Q,Neck,,,,WR/FLEX
95183-63697,TE,Brycen,Brycen Hopkins,Hopkins,1.5333333015441895,3,4300,LAR@DAL,LAR,DAL,,,,,,TE/FLEX
95183-12550,D,Seattle,Seattle Seahawks,Seahawks,10.166666666666666,6,4300,CLE@SEA,SEA,CLE,,,,,,DEF
95183-94625,WR,Jalen,Jalen Reagor,Reagor,1.600000023841858,1,4300,NE@MIA,NE,MIA,,,,,,WR/FLEX
95183-88548,WR,Jalen,Jalen Tolbert,Tolbert,2.1500000953674316,4,4300,LAR@DAL,DAL,LAR,,,,,,WR/FLEX
95183-31207,TE,C.J.,C.J. Uzomah,Uzomah,2.549999952316284,4,4300,NYJ@NYG,NYJ,NYG,,,,,,TE/FLEX
95183-88816,TE,Peyton,Peyton Hendershot,Hendershot,0.26666667064030963,3,4300,LAR@DAL,DAL,LAR,IR,Ankle,,,,TE/FLEX
95183-27403,TE,Blake,Blake Bell,Bell,3.700000047683716,2,4300,KC@DEN,KC,DEN,,,,,,TE/FLEX
95183-134023,RB,Keaton,Keaton Mitchell,Mitchell,1.399999976158142,1,4300,BAL@ARI,BAL,ARI,Q,Hamstring,,,,RB/FLEX
95183-72705,TE,John,John Bates,Bates,2.4600000381469727,5,4300,PHI@WAS,WAS,PHI,,,,,,TE/FLEX
95183-29734,RB,Ty,Ty Montgomery II,Montgomery II,1.25,4,4300,NE@MIA,NE,MIA,Q,Knee,,,,RB/FLEX
95183-62505,TE,MyCole,MyCole Pruitt,Pruitt,1.399999976158142,4,4300,ATL@TEN,ATL,TEN,,,,,,TE/FLEX
95183-87260,TE,Isaiah,Isaiah Likely,Likely,1.1749999523162842,4,4300,BAL@ARI,BAL,ARI,,,,,,TE/FLEX
95183-130270,TE,Adam,Adam Trautman,Trautman,2.6285713740757535,7,4300,KC@DEN,DEN,KC,,,,,,TE/FLEX
95183-71032,WR,Devin,Devin Duvernay,Duvernay,0.549999992052714,6,4300,BAL@ARI,BAL,ARI,,,,,,WR/FLEX
95183-56711,TE,Drew,Drew Sample,Sample,0.8333333333333334,3,4300,CIN@SF,CIN,SF,,,,,,TE/FLEX
95183-71105,WR,Ben,Ben Skowronek,Skowronek,0.8500000238418579,4,4300,LAR@DAL,LAR,DAL,Q,Achilles,,,,WR/FLEX
95183-185861,RB,Emanuel,Emanuel Wilson,Wilson,1.9666666984558105,3,4300,MIN@GB,GB,MIN,,,,,,RB/FLEX
95183-69168,WR,N'Keal,N'Keal Harry,Harry,3.5166667302449546,6,4300,MIN@GB,MIN,GB,,,,,,WR/FLEX
95183-69295,WR,Byron,Byron Pringle,Pringle,1.625,4,4300,PHI@WAS,WAS,PHI,,,,,,WR/FLEX
95183-91902,WR,Kyle,Kyle Philips,Philips,-0.44999998807907104,2,4300,ATL@TEN,TEN,ATL,,,,,,WR/FLEX
95183-40726,RB,Godwin,Godwin Igwebuike,Igwebuike,0,1,4300,JAC@PIT,PIT,JAC,,,,,,RB/FLEX
95183-89964,WR,Justyn,Justyn Ross,Ross,1.6333333651224773,3,4300,KC@DEN,KC,DEN,,,,,,WR/FLEX
95183-94345,TE,Cole,Cole Turner,Turner,3.049999952316284,4,4200,PHI@WAS,WAS,PHI,,,,,,TE/FLEX
95183-63646,TE,Lawrence,Lawrence Cager,Cager,2.700000047683716,1,4200,NYJ@NYG,NYG,NYJ,,,,,,TE/FLEX
95183-24755,WR,Jamison,Jamison Crowder,Crowder,0.5166666507720947,6,4200,PHI@WAS,WAS,PHI,,,,,,WR/FLEX
95183-57543,RB,D'Ernest,D'Ernest Johnson,Johnson,0.9499999682108561,6,4200,JAC@PIT,JAC,PIT,,,,,,RB/FLEX
95183-170184,RB,Julius,Julius Chestnut,Chestnut,1.1333333651224773,6,4200,ATL@TEN,TEN,ATL,IR,Hamstring,,,,RB/FLEX
95183-88277,RB,Anthony,Anthony McFarland Jr.,McFarland Jr.,2.0999999046325684,1,4200,JAC@PIT,PIT,JAC,IR,Knee,,,,RB/FLEX
95183-63717,RB,Alec,Alec Ingold,Ingold,2.3999999364217124,3,4200,NE@MIA,MIA,NE,Q,Foot,,,,RB/FLEX
95183-12549,D,San Francisco,San Francisco 49ers,49ers,7.571428571428571,7,4200,CIN@SF,SF,CIN,,,,,,DEF
95183-12554,D,Jacksonville,Jacksonville Jaguars,Jaguars,9.142857142857142,7,4200,JAC@PIT,JAC,PIT,,,,,,DEF
95183-30989,RB,Kenyan,Kenyan Drake,Drake,2.0999999046325684,1,4200,BAL@ARI,BAL,ARI,,,,,,RB/FLEX
95183-133477,TE,Darnell,Darnell Washington,Washington,0.75,2,4200,JAC@PIT,PIT,JAC,,,,,,TE/FLEX
95183-86646,RB,Trey,Trey Sermon,Sermon,1.099999984105428,3,4200,NO@IND,IND,NO,,,,,,RB/FLEX
95183-92890,WR,Cody,Cody White,White,0.699999988079071,1,4200,CLE@SEA,SEA,CLE,,,,,,WR/FLEX
95183-72427,WR,Kwamie,Kwamie Lassiter II,Lassiter II,0.699999988079071,1,4200,CIN@SF,CIN,SF,,,,,,WR/FLEX
95183-72515,TE,Ian,Ian Thomas,Thomas,1.5333333015441895,3,4200,HOU@CAR,CAR,HOU,IR,Calf,,,,TE/FLEX
95183-41806,WR,Laquon,Laquon Treadwell,Treadwell,2.3999999364217124,3,4200,BAL@ARI,BAL,ARI,,,,,,WR/FLEX
95183-93026,TE,Teagan,Teagan Quitoriano,Quitoriano,1.433333396911621,3,4200,HOU@CAR,HOU,CAR,,,,,,TE/FLEX
95183-119653,WR,Kayshon,Kayshon Boutte,Boutte,0,1,4200,NE@MIA,NE,MIA,,,,,,WR/FLEX
95183-70501,RB,C.J.,C.J. Ham,Ham,1.4500000476837158,2,4200,MIN@GB,MIN,GB,,,,,,RB/FLEX
95183-45997,WR,Keith,Keith Kirkwood,Kirkwood,0.15000000596046448,4,4200,NO@IND,NO,IND,,,,,,WR/FLEX
95183-72627,RB,Patrick,Patrick Taylor,Taylor,2.0999999046325684,4,4200,NE@MIA,NE,MIA,,,,,,RB/FLEX
95183-43973,RB,Keith,Keith Smith,Smith,1.850000023841858,2,4200,ATL@TEN,ATL,TEN,,,,,,RB/FLEX
95183-93134,RB,Deon,Deon Jackson,Jackson,1.2999999523162842,1,4200,NYJ@NYG,NYG,NYJ,,,,,,RB/FLEX
95183-70705,TE,Trevon,Trevon Wesco,Wesco,1.2999999523162842,2,4200,ATL@TEN,TEN,ATL,,,,,,TE/FLEX
95183-89157,RB,Caleb,Caleb Huntley,Huntley,3.6583334604899087,12,4200,ATL@TEN,ATL,TEN,Q,Achilles,,,,RB/FLEX
95183-83117,TE,Tanner,Tanner Hudson,Hudson,3.4000000953674316,2,4200,CIN@SF,CIN,SF,,,,,,TE/FLEX
95183-83138,TE,Ross,Ross Dwelley,Dwelley,0.8500000238418579,2,4200,CIN@SF,SF,CIN,,,,,,TE/FLEX
95183-70859,TE,Albert,Albert Okwuegbunam,Okwuegbunam,3.4166666666666665,6,4200,PHI@WAS,PHI,WAS,,,,,,TE/FLEX
95183-11512,TE,Jimmy,Jimmy Graham,Graham,3.6500000953674316,2,4200,NO@IND,NO,IND,Q,Illness,,,,TE/FLEX
95183-91417,TE,Luke,Luke Schoonmaker,Schoonmaker,1.649999976158142,4,4200,LAR@DAL,DAL,LAR,,,,,,TE/FLEX
95183-71031,WR,Lil'Jordan,Lil'Jordan Humphrey,Humphrey,3.5333334604899087,3,4200,KC@DEN,DEN,KC,,,,,,WR/FLEX
95183-56708,TE,Will,Will Dissly,Dissly,2.866666793823242,3,4200,CLE@SEA,SEA,CLE,,,,,,TE/FLEX
95183-73121,RB,Tony,Tony Jones Jr.,Jones Jr.,7.700000127156575,3,4200,BAL@ARI,ARI,BAL,,,,,,RB/FLEX
95183-73130,RB,Chris,Chris Evans,Evans,1.600000023841858,1,4200,CIN@SF,CIN,SF,,,,,,RB/FLEX
95183-73176,TE,Luke,Luke Farrell,Farrell,1.6666666666666667,3,4200,JAC@PIT,JAC,PIT,,,,,,TE/FLEX
95183-114180,WR,David,David Bell,Bell,1.7666667302449544,3,4200,CLE@SEA,CLE,SEA,,,,,,WR/FLEX
95183-173626,TE,Nate,Nate Adkins,Adkins,1.0499999523162842,4,4200,KC@DEN,DEN,KC,,,,,,TE/FLEX
95183-38523,TE,Geoff,Geoff Swaim,Swaim,1.5,3,4200,BAL@ARI,ARI,BAL,,,,,,TE/FLEX
95183-61072,WR,Stanley,Stanley Morgan,Morgan,0,1,4200,CIN@SF,CIN,SF,,,,,,WR/FLEX
95183-89785,RB,Spencer,Spencer Brown,Brown,3.1500000953674316,2,4200,HOU@CAR,CAR,HOU,,,,,,RB/FLEX
95183-30403,WR,Chris,Chris Conley,Conley,1.649999976158142,4,4200,CIN@SF,SF,CIN,,,,,,WR/FLEX
95183-87815,TE,Jeremy,Jeremy Ruckert,Ruckert,1.8666666348775227,3,4200,NYJ@NYG,NYJ,NYG,,,,,,TE/FLEX
95183-91931,TE,Greg,Greg Dulcich,Dulcich,2,2,4200,KC@DEN,DEN,KC,IR,Hamstring,,,,TE/FLEX
95183-94116,TE,Will,Will Mallory,Mallory,1.9666666984558105,3,4200,NO@IND,IND,NO,,,,,,TE/FLEX
95183-65607,TE,Jacob,Jacob Harris,Harris,1.100000023841858,1,4100,JAC@PIT,JAC,PIT,,,,,,TE/FLEX
95183-55366,RB,Qadree,Qadree Ollison,Ollison,,,4100,JAC@PIT,PIT,JAC,,,,,,RB/FLEX
95183-79974,RB,Tarik,Tarik Cohen,Cohen,,,4100,HOU@CAR,CAR,HOU,,,,,,RB/FLEX
95183-79980,TE,Eric,Eric Saubert,Saubert,2.176923018235427,13,4100,LAR@DAL,DAL,LAR,,,,,,TE/FLEX
95183-55414,WR,Cody,Cody Thompson,Thompson,1.5,1,4100,CLE@SEA,SEA,CLE,,,,,,WR/FLEX
95183-104577,WR,Gunner,Gunner Olszewski,Olszewski,-1.75,2,4100,NYJ@NYG,NYG,NYJ,,,,,,WR/FLEX
95183-28827,RB,Dare,Dare Ogunbowale,Ogunbowale,0.4000000059604645,1,4100,HOU@CAR,HOU,CAR,,,,,,RB/FLEX
95183-65724,RB,JaMycal,JaMycal Hasty,Hasty,0,1,4100,JAC@PIT,JAC,PIT,,,,,,RB/FLEX
95183-32957,TE,Eric,Eric Tomlinson,Tomlinson,3.049999952316284,8,4100,BAL@ARI,BAL,ARI,,,,,,TE/FLEX
95183-129219,RB,Israel,Israel Abanikanda,Abanikanda,,,4100,NYJ@NYG,NYJ,NYG,,,,,,RB/FLEX
95183-12529,D,Cleveland,Cleveland Browns,Browns,9,6,4100,CLE@SEA,CLE,SEA,,,,,,DEF
95183-12534,D,Tennessee,Tennessee Titans,Titans,5.833333333333333,6,4100,ATL@TEN,TEN,ATL,,,,,,DEF
95183-53498,WR,Richie,Richie James Jr.,James Jr.,-0.44999998807907104,2,4100,KC@DEN,KC,DEN,IR,Knee - mcl,,,,WR/FLEX
95183-137516,WR,Parker,Parker Washington,Washington,0,1,4100,JAC@PIT,JAC,PIT,IR,Knee,,,,WR/FLEX
95183-102729,RB,Snoop,Snoop Conner,Conner,2.0399999618530273,5,4100,JAC@PIT,JAC,PIT,,,,,,RB/FLEX
95183-63839,TE,Tyler,Tyler Mabry,Mabry,7.199999809265137,1,4100,CLE@SEA,SEA,CLE,,,,,,TE/FLEX
95183-110978,RB,Evan,Evan Hull,Hull,1.2000000476837158,1,4100,NO@IND,IND,NO,IR,Knee,,,,RB/FLEX
95183-80299,RB,Patrick,Patrick Ricard,Ricard,2.2666667302449546,3,4100,BAL@ARI,BAL,ARI,,,,,,RB/FLEX
95183-14820,RB,Nick,Nick Bellore,Bellore,0.30000001192092896,1,4100,CLE@SEA,SEA,CLE,,,,,,RB/FLEX
95183-72182,WR,Dee,Dee Eskridge,Eskridge,1.144444465637207,9,4100,CLE@SEA,SEA,CLE,Q,Knee,,,,WR/FLEX
95183-39428,RB,Kyle,Kyle Juszczyk,Juszczyk,3.375,4,4100,CIN@SF,SF,CIN,,,,,,RB/FLEX
95183-86543,WR,Erik,Erik Ezukanma,Ezukanma,1.100000023841858,2,4100,NE@MIA,MIA,NE,IR,Neck,,,,WR/FLEX
95183-88607,WR,Braylon,Braylon Sanders,Sanders,0.3499999940395355,2,4100,NE@MIA,MIA,NE,,,,,,WR/FLEX
95183-160303,TE,Tucker,Tucker Kraft,Kraft,1.5,1,4100,MIN@GB,GB,MIN,,,,,,TE/FLEX
95183-150090,WR,Cade,Cade Johnson,Johnson,2.8333333333333335,3,4100,CLE@SEA,SEA,CLE,,,,,,WR/FLEX
95183-102986,WR,Elijah,Elijah Higgins,Higgins,0.5,1,4100,BAL@ARI,ARI,BAL,,,,,,WR/FLEX
95183-88685,WR,Austin,Austin Trammell,Trammell,-0.5,4,4100,LAR@DAL,LAR,DAL,,,,,,WR/FLEX
95183-94831,RB,Deneric,Deneric Prince,Prince,,,4100,KC@DEN,KC,DEN,,,,,,RB/FLEX
95183-70282,WR,Demetric,Demetric Felton,Felton,0.27999999523162844,5,4100,CIN@SF,CIN,SF,,,,,,WR/FLEX
95183-64147,WR,Britain,Britain Covey,Covey,0,6,4100,PHI@WAS,PHI,WAS,,,,,,WR/FLEX
95183-86682,TE,Grant,Grant Calcaterra,Calcaterra,2.1200000762939455,5,4100,PHI@WAS,PHI,WAS,,,,,,TE/FLEX
95183-80546,TE,Dan,Dan Arnold,Arnold,1.8,10,4100,PHI@WAS,PHI,WAS,,,,,,TE/FLEX
95183-94887,RB,Tyler,Tyler Badie,Badie,8.899999618530273,1,4100,KC@DEN,DEN,KC,,,,,,RB/FLEX
95183-88752,WR,Charlie,Charlie Jones,Jones,2.366666634877523,3,4100,CIN@SF,CIN,SF,IR,Thumb,,,,WR/FLEX
95183-72370,RB,J.J.,J.J. Taylor,Taylor,2.200000047683716,1,4100,NE@MIA,NE,MIA,,,,,,RB/FLEX
95183-92859,WR,Jalen,Jalen Nailor,Nailor,5.679999923706054,5,4100,MIN@GB,MIN,GB,IR,Hamstring,,,,WR/FLEX
95183-53967,RB,Nick,Nick Bawden,Bawden,6.099999904632568,1,4100,NYJ@NYG,NYJ,NYG,,,,,,RB/FLEX
95183-94936,RB,Larry,Larry Rountree III,Rountree III,2.1500000953674316,2,4100,HOU@CAR,HOU,CAR,,,,,,RB/FLEX
95183-93075,TE,Hunter,Hunter Long,Long,0,1,4100,LAR@DAL,LAR,DAL,IR,Hamstring,,,,TE/FLEX
95183-64403,WR,Irvin,Irvin Charles,Charles,,,4100,NYJ@NYG,NYJ,NYG,Q,Shoulder,,,,WR/FLEX
95183-119788,WR,Xavier,Xavier Hutchinson,Hutchinson,0.9666666984558105,3,4100,HOU@CAR,HOU,CAR,,,,,,WR/FLEX
95183-70663,WR,Frank,Frank Darby,Darby,2,1,4100,ATL@TEN,ATL,TEN,,,,,,WR/FLEX
95183-72772,RB,Avery,Avery Williams,Williams,1.6176470588235294,17,4100,ATL@TEN,ATL,TEN,IR,Knee - acl,,,,RB/FLEX
95183-68730,TE,Sean,Sean McKeon,McKeon,0,2,4100,LAR@DAL,DAL,LAR,,,,,,TE/FLEX
95183-58499,TE,Parker,Parker Hesse,Hesse,1.4888888465033636,9,4100,ATL@TEN,ATL,TEN,O,Undisclosed,,,,TE/FLEX
95183-54426,TE,Andrew,Andrew Beck,Beck,2.066666603088379,3,4100,HOU@CAR,HOU,CAR,,,,,,TE/FLEX
95183-25813,WR,Phillip,Phillip Dorsett II,Dorsett II,0,1,4100,KC@DEN,DEN,KC,,,,,,WR/FLEX
95183-93404,RB,Zander,Zander Horvath,Horvath,2.012500047683716,8,4100,JAC@PIT,PIT,JAC,,,,,,RB/FLEX
95183-91361,RB,Hassan,Hassan Haskins,Haskins,1.7083333333333333,12,4100,ATL@TEN,TEN,ATL,IR,Undisclosed,,,,RB/FLEX
95183-130288,RB,James,James Robinson,Robinson,7.55454531582919,11,4100,MIN@GB,GB,MIN,,,,,,RB/FLEX
95183-60705,WR,Tyron,Tyron Billy-Johnson,Billy-Johnson,0.6499999761581421,2,4100,LAR@DAL,DAL,LAR,,,,,,WR/FLEX
95183-64827,WR,Miles,Miles Boykin,Boykin,0.5,2,4100,JAC@PIT,PIT,JAC,,,,,,WR/FLEX
95183-91488,RB,Chris,Chris Brooks,Brooks,4.699999809265137,2,4100,NE@MIA,MIA,NE,IR,Ankle,,,,RB/FLEX
95183-87432,WR,Cedric,Cedric Tillman,Tillman,1,1,4100,CLE@SEA,CLE,SEA,,,,,,WR/FLEX
95183-138643,WR,Jason,Jason Brownlee,Brownlee,,,4100,NYJ@NYG,NYJ,NYG,,,,,,WR/FLEX
95183-87469,TE,Jelani,Jelani Woods,Woods,5.141666730244954,12,4100,NO@IND,IND,NO,IR,Hamstring,,,,TE/FLEX
95183-40371,TE,Johnny,Johnny Mundt,Mundt,1.600000023841858,1,4100,MIN@GB,MIN,GB,,,,,,TE/FLEX
95183-26038,TE,Tyler,Tyler Kroft,Kroft,1.9249999523162842,4,4100,NE@MIA,MIA,NE,,,,,,TE/FLEX
95183-69068,RB,Jonathan,Jonathan Ward,Ward,2.0999999046325684,2,4100,ATL@TEN,TEN,ATL,,,,,,RB/FLEX
95183-87515,WR,Tylan,Tylan Wallace,Wallace,1.0600000381469727,5,4100,BAL@ARI,BAL,ARI,IR,Hamstring,,,,WR/FLEX
95183-34295,WR,Breshad,Breshad Perriman,Perriman,2.3499999046325684,8,4100,NO@IND,IND,NO,,,,,,WR/FLEX
95183-185850,TE,Julian,Julian Hill,Hill,0,1,4100,NE@MIA,MIA,NE,,,,,,TE/FLEX
95183-185863,RB,Hunter,Hunter Luepke,Luepke,3,3,4100,LAR@DAL,DAL,LAR,,,,,,RB/FLEX
95183-73247,RB,Kene,Kene Nwangwu,Nwangwu,0,1,4100,MIN@GB,MIN,GB,,,,,,RB/FLEX
95183-138786,WR,Malik,Malik Heath,Heath,0,3,4100,MIN@GB,GB,MIN,,,,,,WR/FLEX
95183-60977,RB,Ty'Son,Ty'Son Williams,Williams,1,1,4100,BAL@ARI,ARI,BAL,,,,,,RB/FLEX
95183-18009,TE,Chris,Chris Manhertz,Manhertz,0.5,3,4100,KC@DEN,DEN,KC,,,,,,TE/FLEX
95183-56947,TE,Chris,Chris Myarick,Myarick,2.2857142857142856,7,4100,NYJ@NYG,NYG,NYJ,IR,Hand,,,,TE/FLEX
95183-85635,TE,Charlie,Charlie Kolar,Kolar,0,1,4100,BAL@ARI,BAL,ARI,,,,,,TE/FLEX
95183-69276,WR,Bryan,Bryan Edwards,Edwards,0.75,4,4100,NO@IND,NO,IND,,,,,,WR/FLEX
95183-65182,TE,Mitchell,Mitchell Wilcox,Wilcox,1.600000023841858,2,4100,CIN@SF,CIN,SF,,,,,,TE/FLEX
95183-52897,RB,Darrel,Darrel Williams,Williams,3.8200000762939452,5,4100,NO@IND,NO,IND,,,,,,RB/FLEX
95183-71351,TE,Charlie,Charlie Woerner,Woerner,0,2,4100,CIN@SF,SF,CIN,,,,,,TE/FLEX
95183-65231,RB,Adam,Adam Prentice,Prentice,-0.5,1,4100,NO@IND,NO,IND,IR,Knee,,,,RB/FLEX
