Id,Position,First Name,Nickname,Last Name,FPPG,Played,Salary,Game,Team,Opponent,Injury Indicator,Injury Details,Tier,,,Roster Position
95183-63186,WR,James,James Proche II,Proche II,0.9199999809265137,10,4100,BAL@ARI,BAL,ARI,,,,,,WR/FLEX
95183-61172,TE,Tyler,Tyler Davis,Davis,0.9199999809265137,5,4100,MIN@GB,GB,MIN,IR,Knee,,,,TE/FLEX
95183-69383,WR,Dezmon,Dezmon Patmon,Patmon,3.4000000953674316,1,4100,HOU@CAR,CAR,HOU,,,,,,WR/FLEX
95183-136970,WR,Danny,Danny Gray,Gray,0.48000001907348633,5,4100,CIN@SF,SF,CIN,IR,Shoulder - ac joint,,,,WR/FLEX
95183-22288,WR,Cole,Cole Beasley,Beasley,3.1142856052943637,7,4100,NYJ@NYG,NYG,NYJ,,,,,,WR/FLEX
95183-69558,WR,Greg,Greg Dortch,Dortch,0,7,4100,BAL@ARI,ARI,BAL,,,,,,WR/FLEX
95183-65477,TE,Giovanni,Giovanni Ricci,Ricci,0.699999988079071,1,4100,HOU@CAR,CAR,HOU,IR,Shoulder,,,,TE/FLEX
95183-63479,RB,John,John Kelly Jr.,Kelly Jr.,,,4100,CLE@SEA,CLE,SEA,,,,,,RB/FLEX
95183-57338,TE,Jordan,Jordan Akins,Akins,0.875,4,4100,CLE@SEA,CLE,SEA,,,,,,TE/FLEX
95183-104447,TE,Jody,Jody Fortson,Fortson,2.529999923706055,10,4100,KC@DEN,KC,DEN,IR,Shoulder,,,,TE/FLEX
95183-57342,WR,Tre'Quan,Tre'Quan Smith,Smith,4.811111026340061,9,4100,KC@DEN,DEN,KC,,,,,,WR/FLEX
95183-92166,WR,Marcus,Marcus Jones,Jones,0,1,4000,NE@MIA,NE,MIA,IR,Shoulder,,,,WR/FLEX
95183-110603,RB,Titus,Titus Swen,Swen,,,4000,NO@IND,IND,NO,,,,,,RB/FLEX
95183-96269,RB,Owen,Owen Wright,Wright,,,4000,BAL@ARI,BAL,ARI,,,,,,RB/FLEX
95183-40977,TE,Ricky,Ricky Seals-Jones,Seals-Jones,,,4000,NO@IND,IND,NO,Q,Foot,,,,TE/FLEX
95183-170000,WR,Shemar,Shemar Bridges,Bridges,,,4000,BAL@ARI,BAL,ARI,,,,,,WR/FLEX
95183-69655,TE,Stephen,Stephen Sullivan,Sullivan,0.9333333174387614,6,4000,HOU@CAR,CAR,HOU,,,,,,TE/FLEX
95183-28694,TE,Jesse,Jesse James,James,,,4000,NO@IND,NO,IND,,,,,,TE/FLEX
95183-86047,RB,Malik,Malik Davis,Davis,5.233333269755046,6,4000,LAR@DAL,DAL,LAR,,,,,,RB/FLEX
95183-110624,WR,C.J.,C.J. Johnson,Johnson,,,4000,CLE@SEA,SEA,CLE,,,,,,WR/FLEX
95183-133163,WR,Ra'Shaun,Ra'Shaun Henry,Henry,,,4000,CLE@SEA,SEA,CLE,Q,Undisclosed,,,,WR/FLEX
95183-71723,WR,Dez,Dez Fitzpatrick,Fitzpatrick,,,4000,JAC@PIT,PIT,JAC,,,,,,WR/FLEX
95183-86068,WR,Jacob,Jacob Copeland,Copeland,,,4000,JAC@PIT,PIT,JAC,,,,,,WR/FLEX
95183-86075,TE,Lucas,Lucas Krull,Krull,,,4000,KC@DEN,DEN,KC,,,,,,TE/FLEX
95183-94269,RB,Henry,Henry Pearson,Pearson,,,4000,MIN@GB,GB,MIN,,,,,,RB/FLEX
95183-59455,TE,Sammis,Sammis Reyes,Reyes,,,4000,JAC@PIT,JAC,PIT,IR,Concussion,,,,TE/FLEX
95183-174148,RB,Carlos,Carlos Washington Jr.,Washington Jr.,,,4000,ATL@TEN,ATL,TEN,,,,,,RB/FLEX
95183-165962,TE,Nikola,Nikola Kalinic,Kalinic,0,1,4000,LAR@DAL,LAR,DAL,,,,,,TE/FLEX
95183-63576,WR,Kirk,Kirk Merritt,Merritt,,,4000,NO@IND,NO,IND,,,,,,WR/FLEX
95183-86108,RB,Monte,Monte Pottebaum,Pottebaum,,,4000,JAC@PIT,PIT,JAC,IR,Undisclosed,,,,RB/FLEX
95183-24671,WR,Adam,Adam Humphries,Humphries,,,4000,HOU@CAR,HOU,CAR,,,,,,WR/FLEX
95183-86113,WR,Ihmir,Ihmir Smith-Marsette,Smith-Marsette,0,6,4000,HOU@CAR,CAR,HOU,,,,,,WR/FLEX
95183-92256,WR,Malik,Malik Knowles,Knowles,,,4000,MIN@GB,MIN,GB,IR,Undisclosed,,,,WR/FLEX
95183-63591,RB,Ronald,Ronald Jones II,Jones II,2.616666634877523,6,4000,LAR@DAL,DAL,LAR,,,,,,RB/FLEX
95183-94314,RB,Camerun,Camerun Peoples,Peoples,,,4000,HOU@CAR,CAR,HOU,,,,,,RB/FLEX
95183-86125,WR,Brandon,Brandon Smith,Smith,,,4000,BAL@ARI,ARI,BAL,,,,,,WR/FLEX
95183-79982,RB,Alex,Alex Armah,Armah,,,4000,PHI@WAS,WAS,PHI,,,,,,RB/FLEX
95183-61555,WR,David,David Sills V,Sills V,2.3000000544956754,7,4000,KC@DEN,DEN,KC,,,,,,WR/FLEX
95183-69752,WR,Jalen,Jalen Virgil,Virgil,3.125,4,4000,KC@DEN,DEN,KC,IR,Knee - meniscus,,,,WR/FLEX
95183-71806,TE,Kaden,Kaden Smith,Smith,,,4000,PHI@WAS,WAS,PHI,,,,,,TE/FLEX
95183-84101,WR,Vyncint,Vyncint Smith,Smith,,,4000,NO@IND,IND,NO,,,,,,WR/FLEX
95183-155790,TE,Izaiah,Izaiah Gathings,Gathings,,,4000,KC@DEN,KC,DEN,,,,,,TE/FLEX
95183-94363,WR,Elijah,Elijah Cooks,Cooks,,,4000,JAC@PIT,JAC,PIT,,,,,,WR/FLEX
95183-92331,TE,Johnny,Johnny Lumpkin,Lumpkin,,,4000,NO@IND,IND,NO,,,,,,TE/FLEX
95183-61610,RB,Jacques,Jacques Patrick,Patrick,,,4000,ATL@TEN,TEN,ATL,,,,,,RB/FLEX
95183-157875,WR,Grant,Grant DuBose,DuBose,,,4000,MIN@GB,GB,MIN,,,,,,WR/FLEX
95183-86192,WR,KJ,KJ Hamler,Hamler,3.7166665395100913,6,4000,NO@IND,IND,NO,,,,,,WR/FLEX
95183-151737,TE,E.J.,E.J. Jenkins,Jenkins,,,4000,NYJ@NYG,NYJ,NYG,,,,,,TE/FLEX
95183-86205,WR,Mac,Mac Hippenhammer,Hippenhammer,,,4000,CIN@SF,CIN,SF,,,,,,WR/FLEX
95183-65737,TE,Sam,Sam Tecklenburg,Tecklenburg,,,4000,HOU@CAR,CAR,HOU,,,,,,TE/FLEX
95183-149710,WR,Mike,Mike Strachan,Strachan,1.4800000190734863,5,4000,HOU@CAR,CAR,HOU,,,,,,WR/FLEX
95183-170188,TE,Tanner,Tanner Conner,Conner,0,2,4000,NE@MIA,MIA,NE,,,,,,TE/FLEX
95183-170206,TE,Rodney,Rodney Williams II,Williams II,,,4000,JAC@PIT,PIT,JAC,,,,,,TE/FLEX
95183-149727,TE,Bernhard,Bernhard Seikovits,Seikovits,,,4000,BAL@ARI,ARI,BAL,,,,,,TE/FLEX
95183-137439,WR,Zion,Zion Bowens,Bowens,,,4000,PHI@WAS,WAS,PHI,,,,,,WR/FLEX
95183-86238,TE,Zack,Zack Kuntz,Kuntz,,,4000,NYJ@NYG,NYJ,NYG,,,,,,TE/FLEX
95183-170208,WR,Kaden,Kaden Davis,Davis,,,4000,BAL@ARI,ARI,BAL,,,,,,WR/FLEX
95183-170214,WR,Dennis,Dennis Houston,Houston,1.2999999523162842,2,4000,NYJ@NYG,NYG,NYJ,,,,,,WR/FLEX
95183-90343,WR,Jordan,Jordan Byrd,Byrd,,,4000,JAC@PIT,PIT,JAC,,,,,,WR/FLEX
95183-88294,WR,Dontay,Dontay Demus Jr.,Demus Jr.,,,4000,BAL@ARI,BAL,ARI,,,,,,WR/FLEX
95183-92395,RB,Chris,Chris Smith,Smith,,,4000,CLE@SEA,SEA,CLE,,,,,,RB/FLEX
95183-149742,RB,Nate,Nate McCrary,McCrary,,,4000,CLE@SEA,CLE,SEA,,,,,,RB/FLEX
95183-86254,TE,Leonard,Leonard Taylor,Taylor,,,4000,JAC@PIT,JAC,PIT,IR,Undisclosed,,,,TE/FLEX
95183-90353,WR,Jesse,Jesse Matthews,Matthews,,,4000,HOU@CAR,HOU,CAR,IR,Knee - acl,,,,WR/FLEX
95183-88313,WR,Brian,Brian Cobbs,Cobbs,,,4000,BAL@ARI,ARI,BAL,,,,,,WR/FLEX
95183-61693,TE,Danny,Danny Pinter,Pinter,,,4000,NO@IND,IND,NO,IR,Ankle,,,,TE/FLEX
95183-71935,WR,Kendric,Kendric Pryor,Pryor,,,4000,CIN@SF,CIN,SF,,,,,,WR/FLEX
95183-12542,D,New Orleans,New Orleans Saints,Saints,9,7,4000,NO@IND,NO,IND,,,,,,DEF
95183-12556,D,Houston,Houston Texans,Texans,7.666666666666667,6,4000,HOU@CAR,HOU,CAR,,,,,,DEF
95183-92432,WR,Jose,Jose Barbon,Barbon,,,4000,LAR@DAL,DAL,LAR,,,,,,WR/FLEX
95183-90398,TE,Matt,Matt Bushman,Bushman,,,4000,KC@DEN,KC,DEN,,,,,,TE/FLEX
95183-174372,WR,Nick,Nick Williams,Williams,,,4000,KC@DEN,DEN,KC,,,,,,WR/FLEX
95183-90408,WR,Dax,Dax Milne,Milne,0.8466666539510092,15,4000,PHI@WAS,WAS,PHI,IR,Groin,,,,WR/FLEX
95183-86316,RB,Chuck,Chuck McClelland,McClelland,,,4000,ATL@TEN,TEN,ATL,,,,,,RB/FLEX
95183-170290,TE,Dre,Dre Miller,Miller,,,4000,MIN@GB,GB,MIN,,,,,,TE/FLEX
95183-92465,WR,Sean,Sean Ryan,Ryan,,,4000,BAL@ARI,BAL,ARI,,,,,,WR/FLEX
95183-53562,RB,Nick,Nick Chubb,Chubb,10.550000190734863,2,4000,CLE@SEA,CLE,SEA,IR,Knee - acl + mcl,,,,RB/FLEX
95183-102721,WR,Dontario,Dontario Drummond,Drummond,,,4000,LAR@DAL,DAL,LAR,,,,,,WR/FLEX
95183-86341,RB,Xazavian,Xazavian Valladay,Valladay,,,4000,NYJ@NYG,NYJ,NYG,,,,,,RB/FLEX
95183-90456,WR,Ty,Ty Scott,Scott,,,4000,KC@DEN,KC,DEN,,,,,,WR/FLEX
95183-90458,RB,Troy,Troy Hairston,Hairston,0.6285714421953473,7,4000,HOU@CAR,HOU,CAR,IR,Back,,,,RB/FLEX
95183-88421,WR,Daewood,Daewood Davis,Davis,,,4000,NE@MIA,MIA,NE,Q,Concussion,,,,WR/FLEX
95183-153957,TE,Zaire,Zaire Mitchell-Paden,Mitchell-Paden,,,4000,CLE@SEA,CLE,SEA,,,,,,TE/FLEX
95183-102762,RB,Kevin,Kevin Harris,Harris,2.2399999618530275,5,4000,NE@MIA,NE,MIA,,,,,,RB/FLEX
95183-63851,TE,Tyree,Tyree Jackson,Jackson,,,4000,NYJ@NYG,NYG,NYJ,,,,,,TE/FLEX
95183-88433,RB,Travis,Travis Dye,Dye,,,4000,NYJ@NYG,NYJ,NYG,,,,,,RB/FLEX
95183-90483,TE,Bernhard,Bernhard Raimann,Raimann,,,4000,NO@IND,IND,NO,,,,,,TE/FLEX
95183-90487,WR,Kalil,Kalil Pimpleton,Pimpleton,,,4000,NYJ@NYG,NYG,NYJ,,,,,,WR/FLEX
95183-45439,WR,Corey,Corey Davis,Davis,6.276922959547776,13,4000,NYJ@NYG,NYJ,NYG,IR,Personal,,,,WR/FLEX
95183-156039,WR,Shae,Shae Wyatt,Wyatt,,,4000,CIN@SF,SF,CIN,,,,,,WR/FLEX
95183-70023,WR,Cornell,Cornell Powell,Powell,,,4000,KC@DEN,KC,DEN,,,,,,WR/FLEX
95183-94600,WR,John,John Stephens Jr.,Stephens Jr.,,,4000,LAR@DAL,DAL,LAR,IR,Knee - acl,,,,WR/FLEX
95183-88463,WR,Johnny,Johnny Johnson III,Johnson III,,,4000,HOU@CAR,HOU,CAR,,,,,,WR/FLEX
95183-55694,WR,Mike,Mike Thomas,Thomas,1.7000000476837158,4,4000,BAL@ARI,BAL,ARI,Q,Shoulder - labrum,,,,WR/FLEX
95183-102802,WR,Makai,Makai Polk,Polk,,,4000,BAL@ARI,BAL,ARI,,,,,,WR/FLEX
95183-90518,WR,Slade,Slade Bolden,Bolden,,,4000,ATL@TEN,ATL,TEN,,,,,,WR/FLEX
95183-90522,TE,Cameron,Cameron Latu,Latu,,,4000,CIN@SF,SF,CIN,IR,Knee - meniscus,,,,TE/FLEX
95183-92573,TE,Travis,Travis Vokolek,Vokolek,,,4000,BAL@ARI,BAL,ARI,,,,,,TE/FLEX
95183-96673,WR,Garett,Garett Maag,Maag,,,4000,MIN@GB,MIN,GB,,,,,,WR/FLEX
95183-102831,TE,Davis,Davis Allen,Allen,,,4000,LAR@DAL,LAR,DAL,,,,,,TE/FLEX
95183-102836,WR,Joseph,Joseph Ngata,Ngata,,,4000,PHI@WAS,PHI,WAS,,,,,,WR/FLEX
95183-92606,WR,Bo,Bo Melton,Melton,,,4000,MIN@GB,GB,MIN,,,,,,WR/FLEX
95183-47551,TE,Mason,Mason Schreck,Schreck,0.800000011920929,2,4000,HOU@CAR,HOU,CAR,,,,,,TE/FLEX
95183-55748,WR,James,James Washington,Washington,0,1,4000,NO@IND,IND,NO,,,,,,WR/FLEX
95183-113096,WR,Xavier,Xavier Smith,Smith,,,4000,LAR@DAL,LAR,DAL,,,,,,WR/FLEX
95183-88525,WR,Kawaan,Kawaan Baker,Baker,,,4000,NO@IND,NO,IND,,,,,,WR/FLEX
95183-117201,WR,Isaiah,Isaiah Winstead,Winstead,,,4000,CIN@SF,SF,CIN,,,,,,WR/FLEX
95183-31184,RB,Jonathan,Jonathan Williams,Williams,2.8375000953674316,8,4000,PHI@WAS,WAS,PHI,Q,Undisclosed,,,,RB/FLEX
95183-109008,WR,Jalen,Jalen Cropper,Cropper,,,4000,LAR@DAL,DAL,LAR,,,,,,WR/FLEX
95183-63967,WR,Lucky,Lucky Jackson,Jackson,,,4000,MIN@GB,MIN,GB,,,,,,WR/FLEX
95183-88547,WR,Jalen,Jalen Wayne,Wayne,,,4000,CLE@SEA,CLE,SEA,,,,,,WR/FLEX
95183-129508,WR,Duece,Duece Watts,Watts,,,4000,JAC@PIT,PIT,JAC,,,,,,WR/FLEX
95183-70133,RB,Jake,Jake Funk,Funk,2.700000047683716,1,4000,NE@MIA,MIA,NE,,,,,,RB/FLEX
95183-92677,WR,Zavier,Zavier Scott,Scott,,,4000,NO@IND,IND,NO,,,,,,WR/FLEX
95183-90628,TE,Griffin,Griffin Hebert,Hebert,,,4000,CLE@SEA,SEA,CLE,,,,,,TE/FLEX
95183-154139,RB,Clint,Clint Ratkovich,Ratkovich,,,4000,ATL@TEN,ATL,TEN,,,,,,RB/FLEX
95183-57909,RB,Marlon,Marlon Mack,Mack,4.899999891008649,7,4000,BAL@ARI,ARI,BAL,IR,Achilles,,,,RB/FLEX
95183-70206,RB,Jason,Jason Huntley,Huntley,,,4000,NO@IND,IND,NO,,,,,,RB/FLEX
95183-86601,RB,SaRodorick,SaRodorick Thompson Jr.,Thompson Jr.,,,4000,CLE@SEA,SEA,CLE,,,,,,RB/FLEX
95183-86612,TE,Brayden,Brayden Willis,Willis,,,4000,CIN@SF,SF,CIN,,,,,,TE/FLEX
95183-55895,TE,Kendall,Kendall Blanton,Blanton,2.25,2,4000,KC@DEN,KC,DEN,,,,,,TE/FLEX
95183-62042,WR,Deon,Deon Cain,Cain,,,4000,PHI@WAS,PHI,WAS,,,,,,WR/FLEX
95183-64097,TE,La'Michael,La'Michael Pettway,Pettway,,,4000,NO@IND,IND,NO,Q,Undisclosed,,,,TE/FLEX
95183-186983,WR,Jadakis,Jadakis Bonds,Bonds,,,4000,MIN@GB,GB,MIN,,,,,,WR/FLEX
95183-86635,WR,Charleston,Charleston Rambo,Rambo,,,4000,PHI@WAS,PHI,WAS,Q,Undisclosed,,,,WR/FLEX
95183-66155,TE,Michael,Michael Jacobson,Jacobson,,,4000,NO@IND,NO,IND,,,,,,TE/FLEX
95183-186991,WR,Jerome,Jerome Kapp,Kapp,,,4000,NYJ@NYG,NYJ,NYG,,,,,,WR/FLEX
95183-139884,TE,Jordan,Jordan Murray,Murray,,,4000,NO@IND,IND,NO,,,,,,TE/FLEX
95183-86657,RB,Kennedy,Kennedy Brooks,Brooks,,,4000,PHI@WAS,PHI,WAS,,,,,,RB/FLEX
95183-94864,RB,Jashaun,Jashaun Corbin,Corbin,,,4000,NYJ@NYG,NYG,NYJ,,,,,,RB/FLEX
95183-86678,TE,Ryan,Ryan Jones,Jones,,,4000,NYJ@NYG,NYG,NYJ,,,,,,TE/FLEX
95183-86692,TE,Thomas,Thomas Odukoya,Odukoya,,,4000,ATL@TEN,TEN,ATL,,,,,,TE/FLEX
95183-103086,WR,Jadon,Jadon Haselwood,Haselwood,,,4000,PHI@WAS,PHI,WAS,,,,,,WR/FLEX
95183-64175,WR,Hakeem,Hakeem Butler,Butler,,,4000,JAC@PIT,PIT,JAC,Q,Undisclosed,,,,WR/FLEX
95183-88776,WR,Ty,Ty Fryfogle,Fryfogle,,,4000,KC@DEN,KC,DEN,,,,,,WR/FLEX
95183-88793,RB,Stevie,Stevie Scott,Scott,,,4000,BAL@ARI,ARI,BAL,,,,,,RB/FLEX
95183-90844,TE,Christian,Christian Trahan,Trahan,,,4000,CIN@SF,CIN,SF,,,,,,TE/FLEX
95183-64221,TE,Zach,Zach Gentry,Gentry,1.6214286259242467,14,4000,CIN@SF,CIN,SF,,,,,,TE/FLEX
95183-90861,RB,Derek,Derek Parish,Parish,,,4000,JAC@PIT,JAC,PIT,,,,,,RB/FLEX
95183-64242,WR,Keke,Keke Coutee,Coutee,0.07142857142857142,7,4000,NE@MIA,MIA,NE,,,,,,WR/FLEX
95183-54010,RB,Brian,Brian Hill,Hill,,,4000,CIN@SF,SF,CIN,,,,,,RB/FLEX
95183-152320,RB,Tiyon,Tiyon Evans,Evans,,,4000,HOU@CAR,CAR,HOU,,,,,,RB/FLEX
95183-72453,WR,Denzel,Denzel Mims,Mims,2.677777820163303,9,4000,JAC@PIT,PIT,JAC,,,,,,WR/FLEX
95183-174853,WR,Kody,Kody Case,Case,,,4000,NO@IND,IND,NO,,,,,,WR/FLEX
95183-86826,WR,Malachi,Malachi Carter,Carter,,,4000,CIN@SF,CIN,SF,,,,,,WR/FLEX
95183-72493,WR,Trishton,Trishton Jackson,Jackson,1.2000000476837158,1,4000,MIN@GB,MIN,GB,,,,,,WR/FLEX
95183-86839,TE,Jack,Jack Coco,Coco,,,4000,BAL@ARI,ARI,BAL,,,,,,TE/FLEX
95183-174907,WR,Sy,Sy Barnett,Barnett,,,4000,NO@IND,NO,IND,,,,,,WR/FLEX
95183-92984,WR,Justin,Justin Marshall,Marshall,,,4000,CLE@SEA,SEA,CLE,,,,,,WR/FLEX
95183-158520,WR,Daylen,Daylen Baldwin,Baldwin,3.5,1,4000,CLE@SEA,CLE,SEA,Q,Hamstring,,,,WR/FLEX
95183-92990,RB,Hassan,Hassan Hall,Hall,,,4000,CLE@SEA,CLE,SEA,,,,,,RB/FLEX
95183-90955,WR,Tyjon,Tyjon Lindsey,Lindsey,,,4000,CLE@SEA,SEA,CLE,,,,,,WR/FLEX
95183-93002,RB,Calvin,Calvin Tyler Jr.,Tyler Jr.,,,4000,CIN@SF,CIN,SF,,,,,,RB/FLEX
95183-58189,TE,Mitchell,Mitchell Fraboni,Fraboni,,,4000,KC@DEN,DEN,KC,,,,,,TE/FLEX
95183-56142,WR,Juwann,Juwann Winfree,Winfree,0.7333333492279053,3,4000,NO@IND,IND,NO,,,,,,WR/FLEX
95183-88915,RB,Bryant,Bryant Koback,Koback,,,4000,CLE@SEA,SEA,CLE,,,,,,RB/FLEX
95183-64339,WR,Auden,Auden Tate,Tate,,,4000,BAL@ARI,ARI,BAL,,,,,,WR/FLEX
95183-93016,RB,B.J.,B.J. Baylor,Baylor,,,4000,ATL@TEN,ATL,TEN,,,,,,RB/FLEX
95183-93019,RB,Jack,Jack Colletto,Colletto,,,4000,JAC@PIT,PIT,JAC,,,,,,RB/FLEX
95183-90971,TE,Austin,Austin Allen,Allen,,,4000,MIN@GB,GB,MIN,,,,,,TE/FLEX
95183-64350,WR,Jeff,Jeff Smith,Smith,2.4857142312186107,7,4000,BAL@ARI,ARI,BAL,,,,,,WR/FLEX
95183-66402,TE,Jack,Jack Driscoll,Driscoll,,,4000,PHI@WAS,PHI,WAS,,,,,,TE/FLEX
95183-86913,TE,Kris,Kris Leach,Leach,,,4000,KC@DEN,DEN,KC,,,,,,TE/FLEX
95183-91012,RB,Greg,Greg Bell,Bell,,,4000,JAC@PIT,PIT,JAC,,,,,,RB/FLEX
95183-41867,RB,Jordan,Jordan Wilkins,Wilkins,2.924999952316284,4,4000,CLE@SEA,CLE,SEA,,,,,,RB/FLEX
95183-23435,TE,Andrew,Andrew DePaola,DePaola,,,4000,MIN@GB,MIN,GB,,,,,,TE/FLEX
95183-45964,WR,Marcus,Marcus Kemp,Kemp,1.7999999523162842,1,4000,PHI@WAS,WAS,PHI,,,,,,WR/FLEX
95183-56212,TE,Tommy,Tommy Sweeney,Sweeney,1.2000000476837158,1,4000,NYJ@NYG,NYG,NYJ,IR,Undisclosed,,,,TE/FLEX
95183-64405,WR,Dan,Dan Chisena,Chisena,,,4000,MIN@GB,MIN,GB,,,,,,WR/FLEX
95183-64408,TE,Nick,Nick Bowers,Bowers,,,4000,NE@MIA,MIA,NE,,,,,,TE/FLEX
95183-88995,WR,Reggie,Reggie Roberson Jr.,Roberson Jr.,,,4000,ATL@TEN,TEN,ATL,,,,,,WR/FLEX
95183-91055,WR,Kevin,Kevin Austin Jr.,Austin Jr.,,,4000,JAC@PIT,JAC,PIT,,,,,,WR/FLEX
95183-187324,WR,Ed,Ed Lee,Lee,,,4000,NE@MIA,NE,MIA,,,,,,WR/FLEX
95183-89029,TE,Chris,Chris Pierce Jr.,Pierce Jr.,,,4000,BAL@ARI,ARI,BAL,,,,,,TE/FLEX
95183-41936,WR,Anthony,Anthony Miller,Miller,,,4000,NO@IND,IND,NO,,,,,,WR/FLEX
95183-72665,TE,Kenny,Kenny Yeboah,Yeboah,,,4000,NYJ@NYG,NYJ,NYG,IR,Hamstring,,,,TE/FLEX
95183-54239,TE,Matt,Matt Sokol,Sokol,,,4000,NE@MIA,NE,MIA,,,,,,TE/FLEX
95183-41954,WR,Victor,Victor Bolden,Bolden,,,4000,HOU@CAR,HOU,CAR,,,,,,WR/FLEX
95183-193538,RB,Aaron,Aaron Dykes,Dykes,,,4000,MIN@GB,MIN,GB,,,,,,RB/FLEX
95183-70680,WR,Jalen,Jalen Camp,Camp,1.2000000476837158,1,4000,JAC@PIT,PIT,JAC,,,,,,WR/FLEX
95183-154661,WR,Michael,Michael Bandy,Bandy,1.5444444020589192,9,4000,KC@DEN,DEN,KC,,,,,,WR/FLEX
95183-138277,WR,Jalen,Jalen Brooks,Brooks,,,4000,LAR@DAL,DAL,LAR,,,,,,WR/FLEX
95183-64575,RB,Derrick,Derrick Gore,Gore,,,4000,PHI@WAS,WAS,PHI,,,,,,RB/FLEX
95183-87112,WR,Josh,Josh Ali,Ali,0,1,4000,ATL@TEN,ATL,TEN,IR,Ankle,,,,WR/FLEX
95183-27721,WR,Justin,Justin Hardee Sr.,Hardee Sr.,0,1,4000,NYJ@NYG,NYJ,NYG,IR,Hamstring,,,,WR/FLEX
95183-89167,WR,Gavin,Gavin Holmes,Holmes,,,4000,ATL@TEN,TEN,ATL,,,,,,WR/FLEX
