Id,Position,First Name,Nickname,Last Name,FPPG,Played,Salary,Game,Team,Opponent,Injury Indicator,Injury Details,Tier,,,Roster Position
95183-68686,WR,C.J.,C.J. Saunders,Saunders,,,4000,ATL@TEN,ATL,TEN,,,,,,WR/FLEX
95183-87122,WR,Lynn,Lynn Bowden Jr.,Bowden Jr.,0,1,4000,NO@IND,NO,IND,,,,,,WR/FLEX
95183-89172,RB,John,John Lovett,Lovett,,,4000,JAC@PIT,PIT,JAC,,,,,,RB/FLEX
95183-42077,TE,James,James Winchester,Winchester,,,4000,KC@DEN,KC,DEN,,,,,,TE/FLEX
95183-68708,TE,Seth,Seth Green,Green,,,4000,LAR@DAL,DAL,LAR,,,,,,TE/FLEX
95183-68712,WR,Tyler,Tyler Johnson,Johnson,,,4000,LAR@DAL,LAR,DAL,,,,,,WR/FLEX
95183-64627,WR,Scotty,Scotty Washington,Washington,,,4000,JAC@PIT,PIT,JAC,,,,,,WR/FLEX
95183-46200,TE,Daniel,Daniel Brunskill,Brunskill,,,4000,ATL@TEN,TEN,ATL,,,,,,TE/FLEX
95183-64634,WR,Alex,Alex Bachman,Bachman,,,4000,HOU@CAR,HOU,CAR,Q,Oblique,,,,WR/FLEX
95183-89214,RB,Abram,Abram Smith,Smith,,,4000,MIN@GB,MIN,GB,,,,,,RB/FLEX
95183-89243,WR,Tre'Shaun,Tre'Shaun Harrison,Harrison,,,4000,ATL@TEN,TEN,ATL,,,,,,WR/FLEX
95183-72863,TE,Armani,Armani Rogers,Rogers,2.3,5,4000,PHI@WAS,WAS,PHI,IR,Achilles,,,,TE/FLEX
95183-89249,RB,Khalan,Khalan Laborn,Laborn,,,4000,CIN@SF,SF,CIN,,,,,,RB/FLEX
95183-89265,TE,Camren,Camren McDonald,McDonald,,,4000,LAR@DAL,LAR,DAL,,,,,,TE/FLEX
95183-105648,RB,Tyler,Tyler Goodson,Goodson,,,4000,NO@IND,IND,NO,,,,,,RB/FLEX
95183-54472,WR,Cam,Cam Sims,Sims,1.0749999682108562,12,4000,NYJ@NYG,NYG,NYJ,,,,,,WR/FLEX
95183-167117,WR,Tyler,Tyler Hudson,Hudson,,,4000,LAR@DAL,LAR,DAL,,,,,,WR/FLEX
95183-70868,RB,Damarea,Damarea Crockett,Crockett,,,4000,NYJ@NYG,NYJ,NYG,,,,,,RB/FLEX
95183-95455,WR,D.J.,D.J. Montgomery,Montgomery,,,4000,NO@IND,IND,NO,,,,,,WR/FLEX
95183-91358,WR,Oliver,Oliver Martin,Martin,,,4000,JAC@PIT,JAC,PIT,,,,,,WR/FLEX
95183-70881,TE,Justin,Justin Rigg,Rigg,,,4000,ATL@TEN,TEN,ATL,,,,,,TE/FLEX
95183-68835,RB,CJ,CJ Marable,Marable,,,4000,NE@MIA,NE,MIA,,,,,,RB/FLEX
95183-130276,WR,Mason,Mason Kinsey,Kinsey,0,2,4000,ATL@TEN,TEN,ATL,,,,,,WR/FLEX
95183-91373,TE,Joel,Joel Honigford,Honigford,,,4000,BAL@ARI,ARI,BAL,,,,,,TE/FLEX
95183-185599,WR,Colton,Colton Dowell,Dowell,0,1,4000,ATL@TEN,TEN,ATL,,,,,,WR/FLEX
95183-115971,WR,Shaq,Shaq Davis,Davis,,,4000,NO@IND,NO,IND,O,Undisclosed,,,,WR/FLEX
95183-130309,WR,J.J.,J.J. Koski,Koski,,,4000,KC@DEN,DEN,KC,,,,,,WR/FLEX
95183-130317,WR,Juwan,Juwan Green,Green,,,4000,KC@DEN,KC,DEN,,,,,,WR/FLEX
95183-191760,RB,Toriano,Toriano Clinton,Clinton,,,4000,NO@IND,IND,NO,,,,,,RB/FLEX
95183-185627,WR,Jalen,Jalen Sample,Sample,,,4000,PHI@WAS,WAS,PHI,,,,,,WR/FLEX
95183-83226,TE,Kevin,Kevin Rader,Rader,,,4000,ATL@TEN,TEN,ATL,,,,,,TE/FLEX
95183-29985,WR,Jaydon,Jaydon Mickens,Mickens,,,4000,NYJ@NYG,NYG,NYJ,,,,,,WR/FLEX
95183-68901,RB,Gerrid,Gerrid Doaks,Doaks,,,4000,HOU@CAR,HOU,CAR,,,,,,RB/FLEX
95183-185639,WR,Keilahn,Keilahn Harris,Harris,,,4000,ATL@TEN,ATL,TEN,O,Undisclosed,,,,WR/FLEX
95183-91428,WR,Tarik,Tarik Black,Black,,,4000,BAL@ARI,BAL,ARI,,,,,,WR/FLEX
95183-130343,WR,Jeff,Jeff Cotton Jr.,Cotton Jr.,,,4000,MIN@GB,GB,MIN,Q,Undisclosed,,,,WR/FLEX
95183-91431,RB,Ben,Ben Mason,Mason,,,4000,BAL@ARI,BAL,ARI,,,,,,RB/FLEX
95183-185646,WR,Zay,Zay Malone,Malone,,,4000,ATL@TEN,ATL,TEN,,,,,,WR/FLEX
95183-130350,WR,Jaylon,Jaylon Moore,Moore,,,4000,JAC@PIT,JAC,PIT,,,,,,WR/FLEX
95183-64833,TE,Alize,Alize Mack,Mack,,,4000,ATL@TEN,TEN,ATL,Q,Undisclosed,,,,TE/FLEX
95183-56648,RB,Jeremy,Jeremy McNichols,McNichols,,,4000,CIN@SF,SF,CIN,,,,,,RB/FLEX
95183-91467,TE,Jake,Jake Tonges,Tonges,0,1,4000,CIN@SF,SF,CIN,,,,,,TE/FLEX
95183-73046,WR,Tre,Tre Nixon,Nixon,,,4000,NE@MIA,NE,MIA,IR,Shoulder,,,,WR/FLEX
95183-91481,WR,Nikko,Nikko Remigio,Remigio,,,4000,KC@DEN,KC,DEN,IR,Wrist,,,,WR/FLEX
95183-25957,TE,J.P.,J.P. Holtz,Holtz,,,4000,NO@IND,NO,IND,,,,,,TE/FLEX
95183-68975,TE,Josh,Josh Pederson,Pederson,,,4000,JAC@PIT,JAC,PIT,,,,,,TE/FLEX
95183-91504,WR,Blake,Blake Proehl,Proehl,,,4000,MIN@GB,MIN,GB,,,,,,WR/FLEX
95183-60791,TE,Tommy,Tommy Hudson,Hudson,,,4000,NO@IND,NO,IND,,,,,,TE/FLEX
95183-38264,WR,Demarcus,Demarcus Robinson,Robinson,5.3941174675436585,17,4000,LAR@DAL,LAR,DAL,,,,,,WR/FLEX
95183-73089,TE,Devin,Devin Asiasi,Asiasi,0.375,4,4000,CLE@SEA,CLE,SEA,,,,,,TE/FLEX
95183-73088,WR,Kekoa,Kekoa Crawford,Crawford,,,4000,KC@DEN,KC,DEN,Q,Undisclosed,,,,WR/FLEX
95183-93577,WR,Dazz,Dazz Newsome,Newsome,,,4000,CIN@SF,SF,CIN,,,,,,WR/FLEX
95183-64907,WR,J.J.,J.J. Arcega-Whiteside,Arcega-Whiteside,,,4000,ATL@TEN,ATL,TEN,,,,,,WR/FLEX
95183-185742,WR,Braxton,Braxton Westfield,Westfield,,,4000,NO@IND,IND,NO,,,,,,WR/FLEX
95183-185743,RB,Darius,Darius Hagans,Hagans,,,4000,JAC@PIT,PIT,JAC,,,,,,RB/FLEX
95183-185747,WR,Cody,Cody Chrest,Chrest,,,4000,MIN@GB,GB,MIN,,,,,,WR/FLEX
95183-185744,WR,Johnny,Johnny King,King,,,4000,PHI@WAS,PHI,WAS,,,,,,WR/FLEX
95183-87442,TE,Princeton,Princeton Fant,Fant,,,4000,LAR@DAL,DAL,LAR,,,,,,TE/FLEX
95183-93592,WR,Sam,Sam James,James,,,4000,LAR@DAL,LAR,DAL,,,,,,WR/FLEX
95183-185753,WR,T.J.,T.J. Luther,Luther,,,4000,NE@MIA,NE,MIA,,,,,,WR/FLEX
95183-93600,WR,Bryce,Bryce Ford-Wheaton,Ford-Wheaton,,,4000,NYJ@NYG,NYG,NYJ,IR,Knee,,,,WR/FLEX
95183-60838,WR,Andre,Andre Baccellia,Baccellia,1.6,5,4000,BAL@ARI,ARI,BAL,,,,,,WR/FLEX
95183-185775,TE,Brian,Brian Walker,Walker,,,4000,BAL@ARI,BAL,ARI,,,,,,TE/FLEX
95183-40365,WR,Devon,Devon Allen,Allen,0,1,4000,PHI@WAS,PHI,WAS,,,,,,WR/FLEX
95183-185782,WR,Thyrick,Thyrick Pitts,Pitts,,,4000,NE@MIA,NE,MIA,,,,,,WR/FLEX
95183-64949,WR,Ja'Marcus,Ja'Marcus Bradley,Bradley,,,4000,JAC@PIT,PIT,JAC,Q,Undisclosed,,,,WR/FLEX
95183-73147,TE,Nick,Nick Eubanks,Eubanks,,,4000,NO@IND,IND,NO,,,,,,TE/FLEX
95183-69056,WR,Mathew,Mathew Sexton,Sexton,,,4000,ATL@TEN,ATL,TEN,,,,,,WR/FLEX
95183-185792,WR,Tyler,Tyler Adams,Adams,,,4000,NO@IND,IND,NO,,,,,,WR/FLEX
95183-26057,RB,Michael,Michael Burton,Burton,0.6199999809265136,5,4000,KC@DEN,DEN,KC,,,,,,RB/FLEX
95183-136663,RB,DeWayne,DeWayne McBride,McBride,,,4000,MIN@GB,MIN,GB,,,,,,RB/FLEX
95183-112088,RB,Jerrion,Jerrion Ealy,Ealy,,,4000,KC@DEN,KC,DEN,,,,,,RB/FLEX
95183-54746,TE,Tyler,Tyler Ott,Ott,,,4000,BAL@ARI,BAL,ARI,,,,,,TE/FLEX
95183-185822,TE,Thomas,Thomas Greaney,Greaney,,,4000,CLE@SEA,CLE,SEA,,,,,,TE/FLEX
95183-103901,WR,Davion,Davion Davis,Davis,,,4000,BAL@ARI,ARI,BAL,,,,,,WR/FLEX
95183-103900,TE,Brandon,Brandon Dillon,Dillon,,,4000,PHI@WAS,WAS,PHI,IR,Undisclosed,,,,TE/FLEX
95183-91612,WR,Matt,Matt Landers,Landers,,,4000,HOU@CAR,CAR,HOU,,,,,,WR/FLEX
95183-185827,RB,Jacob,Jacob Saylors,Saylors,,,4000,ATL@TEN,ATL,TEN,,,,,,RB/FLEX
95183-91618,TE,John,John FitzPatrick,FitzPatrick,,,4000,ATL@TEN,ATL,TEN,,,,,,TE/FLEX
95183-112101,WR,Jared,Jared Wayne,Wayne,,,4000,HOU@CAR,HOU,CAR,,,,,,WR/FLEX
95183-91635,WR,Kearis,Kearis Jackson,Jackson,0,2,4000,ATL@TEN,TEN,ATL,IR,Ankle,,,,WR/FLEX
95183-40434,WR,Greg,Greg Ward,Ward,,,4000,PHI@WAS,PHI,WAS,,,,,,WR/FLEX
95183-89586,TE,Tucker,Tucker Fisk,Fisk,,,4000,ATL@TEN,ATL,TEN,,,,,,TE/FLEX
95183-103930,WR,Derek,Derek Wright,Wright,,,4000,HOU@CAR,CAR,HOU,,,,,,WR/FLEX
95183-185854,WR,Dallas,Dallas Daniels,Daniels,,,4000,KC@DEN,DEN,KC,,,,,,WR/FLEX
95183-185856,WR,Taylor,Taylor Grimes,Grimes,,,4000,KC@DEN,DEN,KC,,,,,,WR/FLEX
95183-128515,RB,Ellis,Ellis Merriweather,Merriweather,,,4000,NO@IND,NO,IND,,,,,,RB/FLEX
95183-185862,WR,David,David Durden,Durden,,,4000,LAR@DAL,DAL,LAR,IR,Knee - acl,,,,WR/FLEX
95183-185875,TE,Noah,Noah Gindorff,Gindorff,,,4000,JAC@PIT,PIT,JAC,,,,,,TE/FLEX
95183-62994,WR,Steven,Steven Sims Jr.,Sims Jr.,2.0333333015441895,12,4000,HOU@CAR,HOU,CAR,,,,,,WR/FLEX
95183-89627,WR,Brycen,Brycen Tremayne,Tremayne,,,4000,PHI@WAS,WAS,PHI,,,,,,WR/FLEX
95183-91677,WR,Shi,Shi Smith,Smith,3.1624999046325684,16,4000,ATL@TEN,TEN,ATL,,,,,,WR/FLEX
95183-185884,WR,John,John Hall,Hall,,,4000,CLE@SEA,SEA,CLE,,,,,,WR/FLEX
95183-91679,WR,Josh,Josh Vann,Vann,,,4000,HOU@CAR,CAR,HOU,,,,,,WR/FLEX
95183-54817,WR,Diontae,Diontae Spencer,Spencer,,,4000,NYJ@NYG,NYJ,NYG,Q,Undisclosed,,,,WR/FLEX
95183-185893,RB,Alfonzo,Alfonzo Graham,Graham,,,4000,JAC@PIT,PIT,JAC,IR,Undisclosed,,,,RB/FLEX
95183-185907,RB,Zach,Zach Ojile,Ojile,,,4000,MIN@GB,MIN,GB,,,,,,RB/FLEX
95183-60981,TE,Charlie,Charlie Heck,Heck,,,4000,HOU@CAR,HOU,CAR,NA,Foot,,,,TE/FLEX
95183-60984,TE,Jake,Jake Bargas,Bargas,,,4000,NO@IND,NO,IND,,,,,,TE/FLEX
95183-89656,WR,Aron,Aron Cruickshank,Cruickshank,,,4000,JAC@PIT,PIT,JAC,,,,,,WR/FLEX
95183-71228,WR,Marquez,Marquez Stevenson,Stevenson,,,4000,HOU@CAR,CAR,HOU,,,,,,WR/FLEX
95183-30272,TE,Colin,Colin Thompson,Thompson,,,4000,MIN@GB,MIN,GB,,,,,,TE/FLEX
95183-87621,WR,A.T.,A.T. Perry,Perry,,,4000,NO@IND,NO,IND,,,,,,WR/FLEX
95183-104012,WR,Ashton,Ashton Dulin,Dulin,5,7,4000,NO@IND,IND,NO,IR,Knee - acl,,,,WR/FLEX
95183-54863,WR,C.J.,C.J. Goodwin,Goodwin,,,4000,LAR@DAL,DAL,LAR,IR,Pectoral,,,,WR/FLEX
95183-104019,TE,Matt,Matt Orzech,Orzech,,,4000,MIN@GB,GB,MIN,,,,,,TE/FLEX
95183-87634,TE,Blake,Blake Whiteheart,Whiteheart,,,4000,BAL@ARI,ARI,BAL,,,,,,TE/FLEX
95183-63061,WR,Gary,Gary Jennings,Jennings,,,4000,HOU@CAR,CAR,HOU,,,,,,WR/FLEX
95183-104025,RB,John,John Lovett,Lovett,,,4000,NE@MIA,MIA,NE,Q,Undisclosed,,,,RB/FLEX
95183-87657,WR,Seth,Seth Williams,Williams,,,4000,JAC@PIT,JAC,PIT,,,,,,WR/FLEX
95183-95854,WR,Montrell,Montrell Washington,Washington,0,4,4000,KC@DEN,KC,DEN,,,,,,WR/FLEX
95183-87662,WR,Anthony,Anthony Schwartz,Schwartz,2.7999998728434243,6,4000,CLE@SEA,CLE,SEA,Q,Hamstring,,,,WR/FLEX
95183-61042,WR,Kendall,Kendall Hinton,Hinton,4.0363637750799,11,4000,KC@DEN,DEN,KC,,,,,,WR/FLEX
95183-87668,WR,Shedrick,Shedrick Jackson,Jackson,,,4000,CIN@SF,CIN,SF,,,,,,WR/FLEX
95183-93824,WR,Easop,Easop Winston Jr.,Winston Jr.,,,4000,CLE@SEA,SEA,CLE,,,,,,WR/FLEX
95183-87690,TE,Sal,Sal Cannella,Cannella,,,4000,CLE@SEA,SEA,CLE,,,,,,TE/FLEX
95183-93845,WR,Tay,Tay Martin,Martin,,,4000,CIN@SF,SF,CIN,,,,,,WR/FLEX
95183-110230,RB,Kenny,Kenny McIntosh,McIntosh,,,4000,CLE@SEA,SEA,CLE,IR,Knee,,,,RB/FLEX
95183-93853,WR,Thayer,Thayer Thomas,Thomas,,,4000,MIN@GB,MIN,GB,,,,,,WR/FLEX
95183-104102,TE,Leroy,Leroy Watson IV,Watson IV,,,4000,CIN@SF,SF,CIN,,,,,,TE/FLEX
95183-91823,RB,Ronald,Ronald Awatt,Awatt,,,4000,CIN@SF,SF,CIN,,,,,,RB/FLEX
95183-7856,WR,Matthew,Matthew Slater,Slater,,,4000,NE@MIA,NE,MIA,,,,,,WR/FLEX
95183-85687,WR,Jontre,Jontre Kirklin,Kirklin,,,4000,NO@IND,NO,IND,,,,,,WR/FLEX
95183-69303,WR,Freddie,Freddie Swain,Swain,3.133333206176758,3,4000,NE@MIA,MIA,NE,,,,,,WR/FLEX
95183-69302,TE,Feleipe,Feleipe Franks,Franks,0,2,4000,ATL@TEN,ATL,TEN,IR,Undisclosed,,,,TE/FLEX
95183-71359,WR,Javon,Javon Wims,Wims,,,4000,HOU@CAR,CAR,HOU,,,,,,WR/FLEX
95183-69310,WR,Josh,Josh Hammond,Hammond,,,4000,KC@DEN,DEN,KC,,,,,,WR/FLEX
95183-71367,RB,La'Mical,La'Mical Perine,Perine,,,4000,KC@DEN,KC,DEN,,,,,,RB/FLEX
95183-71372,WR,Tyrie,Tyrie Cleveland,Cleveland,1.2666666507720947,3,4000,NO@IND,IND,NO,,,,,,WR/FLEX
95183-63189,TE,Hunter,Hunter Thedford,Thedford,,,4000,CLE@SEA,CLE,SEA,,,,,,TE/FLEX
95183-89814,TE,Gerrit,Gerrit Prince,Prince,,,4000,KC@DEN,KC,DEN,,,,,,TE/FLEX
95183-89817,WR,Austin,Austin Watkins Jr.,Watkins Jr.,,,4000,CLE@SEA,CLE,SEA,,,,,,WR/FLEX
95183-85720,WR,Jaray,Jaray Jenkins,Jenkins,,,4000,JAC@PIT,JAC,PIT,Q,Undisclosed,,,,WR/FLEX
95183-71386,TE,Jordan,Jordan Thomas,Thomas,,,4000,HOU@CAR,CAR,HOU,,,,,,TE/FLEX
95183-147168,WR,Chris,Chris Blair,Blair,,,4000,ATL@TEN,ATL,TEN,,,,,,WR/FLEX
95183-85731,WR,Racey,Racey McMath,McMath,1.350000023841858,4,4000,NO@IND,IND,NO,,,,,,WR/FLEX
95183-104165,RB,Lew,Lew Nichols III,Nichols III,,,4000,PHI@WAS,PHI,WAS,,,,,,RB/FLEX
95183-87787,RB,J.K.,J.K. Dobbins,Dobbins,10.699999809265137,1,4000,BAL@ARI,BAL,ARI,IR,Achilles,,,,RB/FLEX
95183-91897,WR,Ethan,Ethan Fernea,Fernea,,,4000,NO@IND,IND,NO,Q,Undisclosed,,,,WR/FLEX
95183-85759,TE,Curtis,Curtis Hodges,Hodges,,,4000,PHI@WAS,WAS,PHI,,,,,,TE/FLEX
95183-85762,RB,Eno,Eno Benjamin,Benjamin,5.93076911339393,13,4000,NO@IND,NO,IND,IR,Achilles,,,,RB/FLEX
95183-57091,WR,Tim,Tim Patrick,Patrick,,,4000,KC@DEN,DEN,KC,IR,Achilles,,,,WR/FLEX
95183-91912,WR,Chase,Chase Cota,Cota,,,4000,KC@DEN,KC,DEN,,,,,,WR/FLEX
95183-91923,WR,Kazmeir,Kazmeir Allen,Allen,,,4000,PHI@WAS,WAS,PHI,,,,,,WR/FLEX
95183-114465,TE,Christian,Christian Sims,Sims,,,4000,LAR@DAL,LAR,DAL,,,,,,TE/FLEX
95183-87844,TE,Brady,Brady Russell,Russell,,,4000,CLE@SEA,SEA,CLE,,,,,,TE/FLEX
95183-40746,TE,Troy,Troy Fumagalli,Fumagalli,,,4000,MIN@GB,MIN,GB,,,,,,TE/FLEX
95183-55088,WR,Malik,Malik Turner,Turner,,,4000,NO@IND,IND,NO,,,,,,WR/FLEX
95183-91960,WR,Chris,Chris Coleman,Coleman,,,4000,NE@MIA,MIA,NE,,,,,,WR/FLEX
95183-87882,WR,Daniel,Daniel Arias,Arias,,,4000,KC@DEN,KC,DEN,,,,,,WR/FLEX
95183-73551,WR,Stantley,Stantley Thomas-Oliver III,Thomas-Oliver III,,,4000,HOU@CAR,CAR,HOU,Q,Hamstring,,,,WR/FLEX
95183-91989,RB,Jordan,Jordan Mims,Mims,,,4000,NO@IND,NO,IND,,,,,,RB/FLEX
95183-63321,TE,Rashod,Rashod Berry,Berry,,,4000,NO@IND,IND,NO,IR,Suspension,,,,TE/FLEX
95183-104289,WR,Malik,Malik Taylor,Taylor,,,4000,NYJ@NYG,NYJ,NYG,,,,,,WR/FLEX
95183-169834,WR,Dareke,Dareke Young,Young,2.5,2,4000,CLE@SEA,SEA,CLE,IR,Groin,,,,WR/FLEX
95183-89970,WR,Amari,Amari Rodgers,Rodgers,0,1,4000,NO@IND,IND,NO,,,,,,WR/FLEX
95183-63360,WR,Antonio,Antonio Callaway,Callaway,,,4000,LAR@DAL,DAL,LAR,,,,,,WR/FLEX
95183-89997,WR,Michael,Michael Woods II,Woods II,1.0833333333333333,6,4000,CLE@SEA,CLE,SEA,IR,Achilles,,,,WR/FLEX
95183-69516,TE,Miller,Miller Forristall,Forristall,0,1,4000,LAR@DAL,LAR,DAL,,,,,,TE/FLEX
95183-128912,WR,Mitchell,Mitchell Tinsley,Tinsley,,,4000,PHI@WAS,WAS,PHI,,,,,,WR/FLEX
95183-141201,WR,Raleigh,Raleigh Webb,Webb,,,4000,NE@MIA,MIA,NE,,,,,,WR/FLEX
95183-87961,RB,Wayne,Wayne Taulapapa,Taulapapa,,,4000,CLE@SEA,SEA,CLE,,,,,,RB/FLEX
95183-92056,TE,Cal,Cal Adomitis,Adomitis,,,4000,CIN@SF,CIN,SF,,,,,,TE/FLEX
95183-94118,WR,Mike,Mike Harley Jr.,Harley Jr.,,,4000,CLE@SEA,CLE,SEA,,,,,,WR/FLEX
95183-34729,RB,Dwayne,Dwayne Washington,Washington,1,5,4000,KC@DEN,DEN,KC,,,,,,RB/FLEX
95183-85944,WR,Kyric,Kyric McGowan,McGowan,,,4000,PHI@WAS,WAS,PHI,,,,,,WR/FLEX
95183-92093,WR,Jaelon,Jaelon Darden,Darden,0,1,4000,CLE@SEA,CLE,SEA,,,,,,WR/FLEX
95183-32703,WR,Jakeem,Jakeem Grant Sr.,Grant Sr.,,,4000,CLE@SEA,CLE,SEA,IR,Kneecap,,,,WR/FLEX
95183-169937,WR,Lance,Lance McCutcheon,McCutcheon,0,2,4000,NYJ@NYG,NYJ,NYG,,,,,,WR/FLEX
95183-30678,WR,Damiere,Damiere Byrd,Byrd,3.7749999364217124,12,4000,ATL@TEN,ATL,TEN,,,,,,WR/FLEX
95183-63447,WR,Penny,Penny Hart,Hart,1.1666666666666667,3,4000,ATL@TEN,ATL,TEN,Q,Concussion,,,,WR/FLEX
95183-85994,TE,Dalton,Dalton Keene,Keene,,,4000,HOU@CAR,HOU,CAR,,,,,,TE/FLEX
95183-71661,WR,Tino,Tino Ellis,Ellis,,,4000,NE@MIA,MIA,NE,Q,Undisclosed,,,,WR/FLEX
95183-14319,RB,Taiwan,Taiwan Jones,Jones,-1,2,4000,NYJ@NYG,NYG,NYJ,,,,,,RB/FLEX
95183-96254,TE,Nick,Nick Muse,Muse,,,4000,MIN@GB,MIN,GB,,,,,,TE/FLEX
95183-12525,D,Atlanta,Atlanta Falcons,Falcons,5.142857142857143,7,3900,ATL@TEN,ATL,TEN,,,,,,DEF
95183-12543,D,New York,New York Giants,Giants,4.714285714285714,7,3900,NYJ@NYG,NYG,NYJ,,,,,,DEF
95183-12533,D,Green Bay,Green Bay Packers,Packers,6.666666666666667,6,3800,MIN@GB,GB,MIN,,,,,,DEF
95183-12535,D,Indianapolis,Indianapolis Colts,Colts,6,7,3800,NO@IND,IND,NO,,,,,,DEF
95183-12547,D,Pittsburgh,Pittsburgh Steelers,Steelers,10.5,6,3800,JAC@PIT,PIT,JAC,,,,,,DEF
95183-12540,D,Minnesota,Minnesota Vikings,Vikings,8.142857142857142,7,3700,MIN@GB,MIN,GB,,,,,,DEF
95183-12528,D,Cincinnati,Cincinnati Bengals,Bengals,9.5,6,3600,CIN@SF,CIN,SF,,,,,,DEF
95183-12553,D,Carolina,Carolina Panthers,Panthers,4.333333333333333,6,3500,HOU@CAR,CAR,HOU,,,,,,DEF
95183-12538,D,Los Angeles,Los Angeles Rams,Rams,4.285714285714286,7,3400,LAR@DAL,LAR,DAL,,,,,,DEF
95183-12552,D,Washington,Washington Commanders,Commanders,6,7,3300,PHI@WAS,WAS,PHI,,,,,,DEF
95183-12546,D,Arizona,Arizona Cardinals,Cardinals,6.142857142857143,7,3200,BAL@ARI,ARI,BAL,,,,,,DEF
95183-12541,D,New England,New England Patriots,Patriots,4.571428571428571,7,3100,NE@MIA,NE,MIA,,,,,,DEF
95183-12531,D,Denver,Denver Broncos,Broncos,4.857142857142857,7,3000,KC@DEN,DEN,KC,,,,,,DEF